UI_InjuryIndicator_FR {
	UI_InjuryIndicator_Hand_L = "Main Gauche",
	UI_InjuryIndicator_Hand_R = "Main Droite",
	UI_InjuryIndicator_ForeArm_L = "Avant-bras Gauche",
	UI_InjuryIndicator_ForeArm_R = "Avant-bras Droit",
	UI_InjuryIndicator_UpperArm_L = "Haut du bras Gauche",
	UI_InjuryIndicator_UpperArm_R = "Haut du Bras Droit",
	UI_InjuryIndicator_Torso_Upper = "Haut du Torse",
	UI_InjuryIndicator_Torso_Lower = "Bas du Torse",
	UI_InjuryIndicator_Head = "Tête",
	UI_InjuryIndicator_Neck = "Cou",
	UI_InjuryIndicator_Groin = "Aine",
	UI_InjuryIndicator_UpperLeg_L = "Cuisse Gauche",
	UI_InjuryIndicator_UpperLeg_R = "Cuisse Droite",
	UI_InjuryIndicator_LowerLeg_L = "Tibia Gauche",
	UI_InjuryIndicator_LowerLeg_R = "Tibia Droit",
	UI_InjuryIndicator_Foot_L = "Pied Gauche",
	UI_InjuryIndicator_Foot_R = "Pied Droit",

    UI_InjuryIndicator_HurtSpeech0 = "Ouille",
    UI_InjuryIndicator_HurtSpeech1 = "Aïe",
    UI_InjuryIndicator_HurtSpeech2 = "Ouf",
    UI_InjuryIndicator_HurtSpeech3 = "Argh",
    UI_InjuryIndicator_HurtSpeech4 = "Oh non",

    UI_InjuryIndicator_SpeechSwitch = "Utiliser le texte vocal",
    UI_InjuryIndicator_SpeechSwitch_Tooltip = "Changer pour utiliser le texte vocal.<br>Au lieu du texte de "compétence".",
	UI_InjuryIndicator_EnableHealNotify = "Activer la fenêtre contextuelle de guérison",
	UI_InjuryIndicator_EnableHealNotify_Tooltip = "Active le texte contextuel pendant la guérison.<br>Disponible uniquement avec le texte contextuel "compétence".",
}
